_id,lng,lat,price,title,description,img_collection[0],img_collection[1],img_collection[2],img_collection[3],phone,address,catagory,features,uid,uName,uEmail,uPhone,createdAt,updatedAt,__v
64c3a314fc06642f2440ff3e,85.34580304980068,27.68314901849726,9500,Om Maha Laxmi Boys Hostel,"Om Maha Laxmi Boys Hostel offers affordable and comfortable living spaces to the students. Located in Subidhanagar, Tinkune which is close to many Schools, Colleges, Academic Institutes, Supermarkets, and Restaurants.",http://localhost:8000/uploads/2023-07-28T11-14-28.180Z-ommaha2.png,,,,9810574092,"Kwality Food Cafe, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:14:28.190Z,2023-07-28T11:14:28.190Z,0
64c3a3aefc06642f2440ff41,85.33597244883879,27.705841490019324,9500,Jharna Boys Hostel,"Jharna Boys Hostel offers you services like internet and wifi where there will be 24hours of electricity and a hostel warden to monitor the hostelers. This hostel is positioned in Maitidevi Chowk, Birendra Margha, Kathmandu.",http://localhost:8000/uploads/2023-07-28T11-17-02.358Z-jharna2.png,,,,9814980344,"Swacom Internatiinal Hospital, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:17:02.366Z,2023-07-28T11:17:02.366Z,0
64c3a45cfc06642f2440ff44,85.3292582,27.6872337,9500,Kamakhya Boys Hostel,"Kamakhya Boys Hostel is located at New Plazza Road, Putalisadak. The location is very convenient for the students. This hostel has all kinds of facilities like free Wi-Fi, a locker room, hot water, and 24-hour electricity.",http://localhost:8000/uploads/2023-07-28T11-19-56.926Z-kamakhya.png,,,,9825950188,"HAMS Hospital, Buddhanagar, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:19:56.933Z,2023-07-28T11:19:56.933Z,0
64c3a4eafc06642f2440ff47,85.30677365318923,27.720558952845323,9500,Bagmati Boys Hostel,"Bagmati Boys Hostel tends for a homely environment for students who are trying to acquire higher studies in Kathmandu. It is located at Naya Bajar, Golkupakha.",http://localhost:8000/uploads/2023-07-28T11-22-18.221Z-bagmati1.png,,,,9841588647,"Thamel, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:22:18.227Z,2023-07-28T11:22:18.227Z,0
64c3a5b8fc06642f2440ff4a,85.32786774087447,27.69377511724292,9500,Darpan Boys Hostel,"Darpan Boys Hostel located at Hanumansthan, Anamnagar has its own way of servicing the student. It pays attention in hygenic food, entertainment, hygenic environment and other more facilities.\r\n\r\n",http://localhost:8000/uploads/2023-07-28T11-25-44.347Z-building1 (2).jpg,,,,14442400," Anamnagar, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,CCTV,Security Guard",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:25:44.354Z,2023-07-28T11:25:44.354Z,0
64c3a6dcfc06642f2440ff57,85.3473242147162,27.67917232926017,10000,Unique Boys Hostel,"Unique Boys Hostel prefers in making students do, rather than suggest them. It makes students take part in different activities by inspiring them and facilitating them. It has 10 rooms of 3 seaters, 5 rooms of 2 seaters, and 1 single-seater room.",http://localhost:8000/uploads/2023-07-28T11-30-36.263Z-unique5.png,,,,9869553952,"Kwality Food Cafe, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,CCTV,Security Guard",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:30:36.271Z,2023-07-28T11:30:36.271Z,0
64c3a749fc06642f2440ff5a,85.32331454917829,27.705382785024923,10000,Hostel Times,"Times Boys Hostel, especially for boys, provides facilities and environment, that can get students involved in different creative and logical activities, which will lead to their coming future.",http://localhost:8000/uploads/2023-07-28T11-32-25.183Z-times1.png,,,,9851203844,"Putalisadak, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,CCTV,Security Guard",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:32:25.189Z,2023-07-28T11:32:25.189Z,0
64c3a7ccfc06642f2440ff5d,85.28230197013835,27.674993156183262,10000,Aayusha Girls Hostel,"Aayusha Girls Hostel is placed near Chundevi Temple, Kathmandu where you can get 24 hours electricity with free internet and wifi services, laundry facilities as well as proper guidance from the warden.",http://localhost:8000/uploads/2023-07-28T11-34-36.675Z-ayusha.png,,,,9812343079," Kirtipur, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:34:36.682Z,2023-07-28T11:34:36.682Z,0
64c3a86efc06642f2440ff60,85.34074721576792,27.670741349355723,10000,Namaste Girls Hostel,Namaste Girls Hostel aims in succession of students goal as by advising and providing them the required engagement in particular field. It tries to fulfilling almost all the required facilities.,http://localhost:8000/uploads/2023-07-28T11-37-18.744Z-download (1).jpeg,,,,9851138188,"Nepal College of Information Technology, Balkumari, Lalitpur, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:37:18.751Z,2023-07-28T11:37:18.751Z,0
64c3a8d2fc06642f2440ff63,85.33629693147344,27.69307478830308,9000,Kanya Chhatrabaas,"Kanya Chhatrabaas is for women who is looking for hostel with homely environment. It is located at New baneshwor near many colleges and institute. It has facilities like hygienic food, 24 hours electricity, free laundry services and many more.",http://localhost:8000/uploads/2023-07-28T11-38-58.607Z-k.jpg,,,,9841348322,"Pattern Fusion Lab, Panchakumari Marg, Devkota Sadak, Kathmandu, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:38:58.613Z,2023-07-28T11:38:58.613Z,0
64c3aa1ffc06642f2440ff69,85.32196797357335,27.70519294610881,12000,Surya Binayak Boys Hostel,"Surya Binayak Boys Hostel, one of the known hostel in Kathmandu, located at Bagbazar with a facilities like 24 hours electricity, free WiFi access, free laundry and other more.",http://localhost:8000/uploads/2023-07-28T11-44-31.578Z-suryabinayak-guest-house.jpg,,,,9851128131,"Baghbazaar, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV,Balcony/Terrace,Halal Food ",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:44:31.583Z,2023-07-28T11:44:31.583Z,0
64c3aab8fc06642f2440ff6c,85.33868407952588,27.68501945283522,9500,Panchakanya Girls Hostel,"Panchakanya Girls Hostel, located in Minbhawan gives its priority in serving students rather then earning money.It focus on hygienic food, peaceful environment and entertainment.",http://localhost:8000/uploads/2023-07-28T11-47-04.415Z-logo.png,,,,14620475,"Civil Service Hospital, Kathmandu, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:47:04.445Z,2023-07-28T11:47:04.445Z,0
64c3ab0efc06642f2440ff6f,85.32315,27.692272,9999,Goodone Boys Hostel,"Goodone Boys Hostel is located at Babarmahal. The location is very convenient for the students. This hostel has all kinds of facilities like free Wi-Fi, a locker room, hot water, and 24-hour electricity.",http://localhost:8000/uploads/2023-07-28T11-48-30.101Z-goodone3.png,,,,9813706557,"Babarmahal, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:48:30.108Z,2023-07-28T11:48:30.108Z,0
64c3ab69fc06642f2440ff72,85.33323226556047,27.684374924434067,10000,Srijana Girls Hostel,"Srijana Girls Hostel situated in Shankhamul, New Baneshwor is a peaceful, clean, and homely environment for the student. It emphasizes the development of creative thoughts through a peaceful environment. We are here for quality not quantity and homely ,friendly environment❣️. Prices : Starts from Rs.10000 up to Rs.12000.",http://localhost:8000/uploads/2023-07-28T11-50-01.856Z-sirjana9.png,,,,9860060126,"Shankhamul, Shankhamul, Kathmandu, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:50:01.862Z,2023-07-28T11:50:01.862Z,0
64c3abe3fc06642f2440ff75,85.34064264058526,27.685096443086508,9500,Brighter Future Girls Hostel,"Brighter Future girl's hostel is one of the best hostel in baneshwor according to both facilities and monthly fees. This hostel is serving students and office workers very well for a long time. The hostel is especially good for its prime location, overall environment, Food & monthly fee.",http://localhost:8000/uploads/2023-07-28T11-52-03.393Z-brighter1.jpg,,,,9817375833,"Alok Nagar Marg, Minbhawan, Kathmandu, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:52:03.399Z,2023-07-28T11:52:03.399Z,0
64c3ac7afc06642f2440ff78,85.34483109340283,27.699718692893626,8998,Aayush Boys Hostel,This is Hostel is located at Bhemsengola nearby Reliance Residential Higher Secondary School. Hamila hostel open gare ko 12 year plus bhaie sako hami family pani hostel mai basxau Khana pani hamila Jae khana ho hjr la pani tei khana ho shanta bata baran xa and Khana ko lagi Ra basna ko lagi hjr Lai kei complain aaudaina.,http://localhost:8000/uploads/2023-07-28T11-54-34.919Z-download (2).jpeg,,,,9828889408,"Fresh Zone, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:54:34.926Z,2023-07-28T11:54:34.926Z,0
64c3acddfc06642f2440ff7b,85.34734639687093,27.6992136796693,9000,Model Boys Hostel,This is Hostel is located at Bhemsengola nearby Reliance Residential Higher Secondary School. Hamila hostel open gare ko 12 year plus bhaie sako hami family pani hostel mai basxau Khana pani hamila Jae khana ho hjr la pani tei khana ho shanta bata baran xa and Khana ko lagi Ra basna ko lagi hjr Lai kei complain aaudaina.,http://localhost:8000/uploads/2023-07-28T11-56-13.633Z-model7.jpg,,,,9828889408,"Ace Institute of Management, Sinamangal, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Security Guard,Parking Lot,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:56:13.637Z,2023-07-28T11:56:13.637Z,0
64c3ad73fc06642f2440ff7e,85.32784309680756,27.694286472531857,9500,Best Girls Hostel,"Being Best Girls Hostel in town ever since 2 years in kathmandu city we have been serving our guest with quality FOODING, LODGING and GYM services. Prices: 4 Seater - Rs. 9500, 3 Seater - Rs.10,500, 4 Seater Attached Bathroom Rs.10,000, 2 Seater - 14,500.",http://localhost:8000/uploads/2023-07-28T11-58-43.771Z-image_6483441.jpeg,http://localhost:8000/uploads/2023-07-28T11-58-43.772Z-logo (1).jpg,,,9808391541,"Bhetghat Restaurant, Anamnagar, Kathmandu, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T11:58:43.777Z,2023-07-28T11:58:43.777Z,0
64c3adddfc06642f2440ff81,85.3415089,27.7056762,10000,Royal Inn Boys Hostel,We believe in comfort and satisfaction by providing best services to our customers.,http://localhost:8000/uploads/2023-07-28T12-00-29.806Z-download (3).jpeg,,,,9841011864,"Shilpee's Gothale Theatre, Battisputali, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T12:00:29.811Z,2023-07-28T12:00:29.811Z,0
64c3aeffcc2695cc982ef8d1,85.32828272014353,27.687242738396776,9500,Diamond Boys Hostel,"Diamond Boys Hostel which is located at Buddhanagar, has an objectives to firstly go on student\'s career through providing them the needed environment and facilitating them.",http://localhost:8000/uploads/2023-07-28T12-05-19.738Z-diamond-boys.jpg,,,,9847503060,"HAMS Hospital, Buddhanagar, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Security Guard,Parking Lot,Locker room,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T12:05:19.817Z,2023-07-28T12:05:19.817Z,0
64c3af5bcc2695cc982ef8d4,85.3504227,27.6991844,9500,Mahalaxmi Girls Hostel,"Mahalaxmi hostel, located at Sinamangal, provides homely environment to girls who come to Kathmandu searching for accomodations. We have made available facilities like 24hrs free wifi, quality food, furnished rooms and many more.",http://localhost:8000/uploads/2023-07-28T12-06-51.659Z-cp.jpg,,,,9860236423,"Sinamangal, Kathmandu, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T12:06:51.669Z,2023-07-28T12:06:51.669Z,0
64c3afeecc2695cc982ef8d7,85.32820482742568,27.68818185678279,10000,Mero Girls Hostel,Best girls hostel in the town.,http://localhost:8000/uploads/2023-07-28T12-09-18.867Z-3.jpg,,,,9849325341,"HAMS Hospital, Buddhanagar, Kathmandu, Bagmati, Nepal",Girls hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T12:09:18.875Z,2023-07-28T12:09:18.875Z,0
64c3b05ecc2695cc982ef8db,85.312655,27.724955,10000,Kalash Boys Hostel,Best boys hostel in the town.,http://localhost:8000/uploads/2023-07-28T12-11-10.165Z-download (4).jpeg,,,,9813234341,"Samakhusi Children Park, Samakhusi, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T12:11:10.178Z,2023-07-28T12:11:10.178Z,0
64c3b10dcc2695cc982ef8de,85.31169687492462,27.716882800661196,9598,Elbrus Home,"The home lies near from tourist hub of Thamel, Galkopakha. The home offers neat and clean rooms including a bathroom with a hot & cold shower for 24 hours. It has a tastefully sunny room with a balcony and a beautiful garden. It is within walking distance of all tourist destinations like tourist markets, airlines, travel agencies, restaurants, etc. It also has its own travel desk to provide travel information to tourists. All the guests can enjoy free breakfast during their stay.",http://localhost:8000/uploads/2023-07-28T12-14-05.047Z-elbrus3.png,http://localhost:8000/uploads/2023-07-28T12-14-05.047Z-Elbrus2.jpg,,,9851137593,"Monkey Temple, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,CCTV,Security Guard",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T12:14:05.056Z,2023-07-28T12:14:05.056Z,0
64c3b1b3cc2695cc982ef8e8,85.3282796,27.7017349,10500,Mother Care Boys Hostel,"Mother Care Boys Hostel is located at the very core area of Kathmandu city. Mother Care Boys Hostel delivers a safe, secured, admirably hospitable, and motherly environment for students. It may be the best choice for the student.",http://localhost:8000/uploads/2023-07-28T12-17-44.980Z-mother.png,http://localhost:8000/uploads/2023-07-28T12-17-44.986Z-mother1.png,,,9851105678,"Ministry Of Finance, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,Security Guard,CCTV,Balcony/Terrace",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T12:16:51.327Z,2023-07-28T12:17:45.000Z,1
64c3b40dcc2695cc982ef8f3,85.34296008471142,27.678766840433042,12500,Sanjibini Boys hostel,It is situated at the heart of the kathmandu valley. Easy access to all route vehicle.\r\nStudents friendly environment.\r\nhigh security to the students . \r\nGreat guidance from the warden\r\nfacilitites for the tution and many more\r\nchicken meal twice the week  and special meal for the vegeterian,http://localhost:8000/uploads/2023-07-28T12-29-05.835Z-sanjibini.jpg,,,,9860547079,"Mahadevsthan, Kathmandu, Bagmati, Nepal",Boys hostel,"24 hours electricity,Hot and Cold water,Laundary,Wifi,Locker room,Parking Lot,CCTV,Security Guard,Balcony/Terrace,Halal Food ,No Smoking",64bd52dadb1d17cc33ae50f1,dhamisuraj,[email],9860547079,2023-07-28T12:26:53.679Z,2023-07-28T12:29:05.845Z,2
